user_id,signup_date,region,plan,churned
1758,2024-06-20,north,free,0
1759,2024-09-27,west,basic,0
1760,2025-11-03,south,basic,0
1761,2025-04-02,north,basic,0
1762,2025-09-20,north,basic,0
1763,2024-05-13,east,free,0
1764,2025-03-21,east,free,0
1765,2025-10-10,south,free,0
1766,2024-03-06,south,free,0
1767,2025-09-03,south,pro,0
1768,2024-08-10,west,free,1
1769,2024-10-21,south,basic,0
1770,2024-01-20,west,pro,0
1771,2025-08-09,east,pro,0
1772,2024-06-02,south,basic,0
1773,2025-11-24,south,basic,0
1774,2024-01-18,east,free,1
1775,2024-03-17,south,basic,0
1776,2024-03-29,east,free,1
1777,2025-04-19,north,basic,0
1778,2025-03-19,south,free,0
1779,2024-05-23,west,pro,0
1780,2024-03-11,south,free,0
1781,2024-07-02,west,basic,0
1782,2024-04-19,west,pro,0
1783,2025-05-16,south,free,1
1784,2025-09-23,north,pro,0
1785,2024-10-26,east,basic,0
1786,2024-08-22,east,basic,1
1787,2025-01-01,north,free,0
1788,2024-08-21,west,free,1
1789,2024-05-07,south,free,0
1790,2024-03-01,north,free,0
1791,2025-03-31,north,basic,0
1792,2025-07-11,north,basic,0
1793,2024-12-29,east,basic,0
1794,2025-04-18,west,free,0
1795,2024-03-22,north,free,0
1796,2025-01-17,north,basic,0
1797,2025-04-15,east,pro,0
1798,2025-03-08,south,free,0
1799,2024-01-18,south,free,0
1800,2024-03-11,west,free,0
1801,2025-11-20,west,pro,0
1802,2024-07-01,west,free,0
1803,2024-06-11,east,pro,0
1804,2025-02-12,north,basic,0
1805,2025-05-28,north,free,0
1806,2025-10-28,south,basic,0
1807,2025-06-04,west,free,0
1808,2025-07-25,north,basic,0
1809,2025-10-04,south,free,0
1810,2025-03-24,south,pro,0
1811,2025-02-27,south,free,0
1812,2024-12-29,north,basic,0
1813,2024-05-23,north,basic,0
1814,2024-01-11,north,free,0
1815,2024-03-26,north,pro,0
1816,2025-09-15,south,free,1
1817,2024-08-02,south,pro,0
1818,2024-02-16,east,pro,0
1819,2024-04-07,east,basic,0
1820,2024-03-31,west,basic,0
1821,2024-09-19,south,basic,0
1822,2025-04-30,west,pro,0
1823,2025-07-18,south,free,1
1824,2025-07-22,east,basic,1
1825,2025-11-01,west,basic,0
1826,2025-07-04,south,pro,0
1827,2024-07-03,south,free,0
1828,2024-11-12,east,basic,0
1829,2025-03-29,north,free,0
1830,2024-05-03,south,free,0
1831,2025-04-25,north,free,0
1832,2024-01-25,north,basic,0
1833,2024-06-06,east,free,0
1834,2025-08-18,west,pro,0
1835,2024-08-11,west,free,0
1836,2025-11-15,north,free,0
1837,2025-08-10,north,basic,0
1838,2024-06-19,south,free,0
1839,2025-10-06,south,free,0
1840,2025-08-29,south,basic,0
1841,2025-11-19,east,free,1
1842,2024-10-08,east,pro,0
1843,2025-09-27,south,free,0
1844,2024-08-05,east,pro,0
1845,2024-09-06,south,free,1
1846,2024-12-19,east,pro,0
1847,2024-09-10,west,free,0
1848,2024-01-06,west,pro,0
1849,2025-05-17,west,free,1
1850,2024-11-05,west,free,0
1851,2025-07-26,north,basic,0
1852,2024-05-19,south,basic,0
1853,2024-06-07,east,basic,0
1854,2025-05-13,north,basic,0
1855,2025-05-03,east,free,0
1856,2024-12-17,north,free,0
1857,2025-02-25,north,basic,0
1858,2025-08-31,south,basic,0
1859,2025-09-07,north,basic,0
1860,2025-09-19,south,free,0
1861,2025-11-25,north,pro,0
1862,2024-08-09,west,free,1
1863,2025-07-11,south,pro,0
1864,2024-07-15,south,free,0
1865,2025-08-30,west,basic,0
1866,2025-10-19,south,pro,0
1867,2024-11-03,north,free,0
1868,2024-12-18,north,basic,0
1869,2024-03-23,east,free,0
1870,2024-03-08,north,free,0
1871,2024-05-18,north,free,0
1872,2024-02-02,east,basic,0
1873,2024-10-06,south,free,0
1874,2025-11-24,north,pro,0
1875,2025-05-09,south,free,0
1876,2025-02-09,east,free,0
1877,2025-05-25,north,free,0
1878,2024-02-08,north,free,0
1879,2025-04-04,south,free,1
1880,2024-12-23,west,free,1
1881,2024-03-21,north,free,1
1882,2024-12-18,south,free,1
1883,2025-04-10,north,basic,0
1884,2024-10-31,east,free,0
1885,2025-10-07,west,basic,0
1886,2025-10-27,north,free,1
1887,2024-09-09,west,free,1
1888,2025-10-26,east,free,1
1889,2024-06-19,north,free,1
1890,2024-03-28,west,pro,0
1891,2025-03-30,north,free,0
1892,2024-04-16,east,free,1
1893,2024-08-11,north,free,0
1894,2024-10-12,south,pro,0
1895,2025-04-26,south,basic,0
1896,2025-08-06,west,basic,1
1897,2025-09-17,west,basic,0
1898,2025-03-12,south,free,0
1899,2025-11-05,north,basic,0
1900,2025-05-25,south,free,0
1901,2025-09-03,south,basic,0
1902,2025-02-07,west,free,0
1903,2024-03-23,east,basic,1
1904,2024-05-27,south,free,0
1905,2024-10-16,south,free,0
1906,2025-07-26,east,basic,0
1907,2024-10-17,north,pro,0
1908,2024-01-10,west,free,0
1909,2024-10-29,east,free,0
1910,2025-05-03,south,free,1
1911,2025-11-24,east,basic,0
1912,2024-05-16,south,pro,0
1913,2024-08-05,north,free,1
1914,2024-11-25,south,free,0
1915,2024-12-07,north,free,0
1916,2025-11-13,north,pro,0
1917,2024-10-06,south,free,0
1918,2025-01-12,west,free,0
1919,2024-06-25,north,basic,0
1920,2024-02-09,south,pro,0
1921,2024-10-01,west,basic,0
1922,2024-10-27,west,free,0
1923,2024-04-30,west,free,0
1924,2025-04-07,east,basic,0
1925,2024-08-19,south,pro,0
1926,2024-02-09,south,basic,1
1927,2025-01-09,east,free,0
1928,2024-06-25,south,free,1
1929,2025-05-24,south,basic,0
1930,2024-01-13,north,basic,0
1931,2025-06-22,north,basic,0
1932,2025-01-13,south,pro,1
1933,2025-05-26,east,pro,0
1934,2024-09-24,south,basic,0
1935,2025-09-09,north,basic,0
1936,2024-12-18,west,free,1
1937,2025-11-29,north,free,0
1938,2024-07-26,west,free,0
1939,2025-08-22,east,basic,0
1940,2025-04-04,south,basic,0
1941,2025-10-09,south,pro,0
1942,2024-05-01,west,pro,0
1943,2024-12-25,north,free,0
1944,2025-09-26,north,free,0
1945,2024-06-20,south,free,0
1946,2025-11-03,north,basic,0
1947,2025-11-08,south,pro,0
1948,2024-12-11,south,basic,1
1949,2025-05-24,north,free,0
1950,2024-11-21,west,free,0
1951,2025-04-05,east,basic,0
1952,2025-08-24,north,pro,0
1953,2025-06-02,east,basic,0
1954,2024-07-21,south,free,0
1955,2025-02-09,east,free,1
1956,2025-07-16,east,basic,0
1957,2025-02-11,west,pro,0
1958,2024-07-20,north,free,0
1959,2025-06-10,west,free,0
1960,2025-05-18,south,free,0
1961,2025-03-20,north,free,0
1962,2024-08-21,south,free,1
1963,2025-01-28,south,basic,0
1964,2025-02-25,west,basic,0
1965,2024-05-29,south,free,0
1966,2025-10-10,north,free,0
1967,2025-02-19,east,free,0
1968,2024-02-08,south,basic,0
1969,2024-07-08,west,free,0
1970,2025-07-19,north,free,0
1971,2025-04-30,west,basic,0
1972,2025-01-14,west,pro,0
1973,2024-12-12,north,free,0
1974,2024-09-22,south,pro,1
1975,2025-10-21,north,free,0
1976,2024-09-02,south,free,0
1977,2025-08-04,north,pro,0
1978,2024-02-18,west,pro,0
1979,2025-01-08,north,free,0
1980,2024-06-29,east,basic,1
1981,2024-10-22,east,basic,0
1982,2025-03-12,south,free,0
1983,2024-02-17,north,basic,1
1984,2024-03-09,west,basic,1
1985,2025-02-09,north,free,0
1986,2025-04-13,north,free,0
1987,2024-02-13,south,basic,0
1988,2025-11-04,south,basic,0
1989,2024-11-02,south,basic,0
1990,2025-11-17,north,basic,1
1991,2024-04-05,south,free,0
1992,2025-09-14,east,free,0
1993,2025-03-27,east,free,0
1994,2025-07-18,south,basic,0
1995,2025-07-19,south,free,1
1996,2024-05-04,north,basic,0
1997,2024-04-27,south,pro,0
1998,2025-11-10,east,free,0
1999,2024-10-29,south,free,0
2000,2024-05-21,west,free,1
